song_id,title,artist,genre,mood
song_1,Title 1,Artist 37,Classical,Chill
song_2,Title 2,Artist 23,Hip-Hop,Sad
song_3,Title 3,Artist 43,Classical,Happy
song_4,Title 4,Artist 19,Jazz,Energetic
song_5,Title 5,Artist 1,Classical,Happy
song_6,Title 6,Artist 18,Hip-Hop,Happy
song_7,Title 7,Artist 47,Hip-Hop,Happy
song_8,Title 8,Artist 38,Rock,Happy
song_9,Title 9,Artist 13,Jazz,Energetic
song_10,Title 10,Artist 46,Jazz,Chill
song_11,Title 11,Artist 45,Pop,Sad
song_12,Title 12,Artist 18,Hip-Hop,Sad
song_13,Title 13,Artist 1,Classical,Happy
song_14,Title 14,Artist 17,Electronic,Happy
song_15,Title 15,Artist 24,Rock,Energetic
song_16,Title 16,Artist 44,Classical,Energetic
song_17,Title 17,Artist 27,Classical,Sad
song_18,Title 18,Artist 11,Rock,Chill
song_19,Title 19,Artist 9,Rock,Sad
song_20,Title 20,Artist 42,Hip-Hop,Sad
song_21,Title 21,Artist 14,Jazz,Energetic
song_22,Title 22,Artist 35,Rock,Chill
song_23,Title 23,Artist 48,Jazz,Chill
song_24,Title 24,Artist 21,Jazz,Energetic
song_25,Title 25,Artist 41,Pop,Sad
song_26,Title 26,Artist 35,Classical,Happy
song_27,Title 27,Artist 14,Jazz,Happy
song_28,Title 28,Artist 42,Hip-Hop,Happy
song_29,Title 29,Artist 45,Jazz,Energetic
song_30,Title 30,Artist 13,Jazz,Sad
song_31,Title 31,Artist 26,Rock,Energetic
song_32,Title 32,Artist 10,Jazz,Happy
song_33,Title 33,Artist 18,Hip-Hop,Happy
song_34,Title 34,Artist 49,Pop,Energetic
song_35,Title 35,Artist 2,Hip-Hop,Energetic
song_36,Title 36,Artist 4,Classical,Chill
song_37,Title 37,Artist 50,Hip-Hop,Happy
song_38,Title 38,Artist 3,Rock,Happy
song_39,Title 39,Artist 34,Pop,Chill
song_40,Title 40,Artist 13,Pop,Happy
song_41,Title 41,Artist 1,Jazz,Energetic
song_42,Title 42,Artist 3,Electronic,Happy
song_43,Title 43,Artist 26,Hip-Hop,Happy
song_44,Title 44,Artist 35,Pop,Chill
song_45,Title 45,Artist 40,Pop,Sad
song_46,Title 46,Artist 7,Pop,Chill
song_47,Title 47,Artist 44,Hip-Hop,Sad
song_48,Title 48,Artist 27,Pop,Energetic
song_49,Title 49,Artist 6,Rock,Happy
song_50,Title 50,Artist 35,Pop,Sad
song_51,Title 51,Artist 31,Pop,Energetic
song_52,Title 52,Artist 45,Classical,Chill
song_53,Title 53,Artist 18,Electronic,Chill
song_54,Title 54,Artist 14,Hip-Hop,Energetic
song_55,Title 55,Artist 40,Jazz,Sad
song_56,Title 56,Artist 29,Jazz,Happy
song_57,Title 57,Artist 20,Rock,Happy
song_58,Title 58,Artist 37,Pop,Sad
song_59,Title 59,Artist 38,Hip-Hop,Sad
song_60,Title 60,Artist 21,Rock,Chill
song_61,Title 61,Artist 2,Pop,Chill
song_62,Title 62,Artist 16,Electronic,Happy
song_63,Title 63,Artist 15,Electronic,Energetic
song_64,Title 64,Artist 49,Classical,Chill
song_65,Title 65,Artist 50,Hip-Hop,Sad
song_66,Title 66,Artist 22,Jazz,Sad
song_67,Title 67,Artist 8,Jazz,Happy
song_68,Title 68,Artist 25,Hip-Hop,Chill
song_69,Title 69,Artist 25,Rock,Energetic
song_70,Title 70,Artist 26,Jazz,Happy
song_71,Title 71,Artist 11,Classical,Chill
song_72,Title 72,Artist 13,Electronic,Chill
song_73,Title 73,Artist 37,Rock,Happy
song_74,Title 74,Artist 46,Classical,Chill
song_75,Title 75,Artist 24,Jazz,Chill
song_76,Title 76,Artist 40,Classical,Happy
song_77,Title 77,Artist 42,Pop,Chill
song_78,Title 78,Artist 27,Pop,Chill
song_79,Title 79,Artist 25,Classical,Chill
song_80,Title 80,Artist 43,Electronic,Happy
song_81,Title 81,Artist 32,Classical,Energetic
song_82,Title 82,Artist 22,Pop,Chill
song_83,Title 83,Artist 40,Hip-Hop,Energetic
song_84,Title 84,Artist 18,Electronic,Happy
song_85,Title 85,Artist 26,Hip-Hop,Energetic
song_86,Title 86,Artist 7,Hip-Hop,Happy
song_87,Title 87,Artist 3,Electronic,Energetic
song_88,Title 88,Artist 33,Rock,Chill
song_89,Title 89,Artist 49,Jazz,Happy
song_90,Title 90,Artist 1,Hip-Hop,Energetic
song_91,Title 91,Artist 45,Pop,Chill
song_92,Title 92,Artist 42,Classical,Chill
song_93,Title 93,Artist 6,Jazz,Chill
song_94,Title 94,Artist 9,Classical,Sad
song_95,Title 95,Artist 4,Classical,Sad
song_96,Title 96,Artist 49,Pop,Happy
song_97,Title 97,Artist 20,Jazz,Energetic
song_98,Title 98,Artist 15,Classical,Happy
song_99,Title 99,Artist 6,Pop,Energetic
song_100,Title 100,Artist 17,Jazz,Happy
song_101,Title 101,Artist 48,Jazz,Energetic
song_102,Title 102,Artist 2,Hip-Hop,Chill
song_103,Title 103,Artist 13,Classical,Chill
song_104,Title 104,Artist 17,Electronic,Energetic
song_105,Title 105,Artist 38,Jazz,Sad
song_106,Title 106,Artist 10,Rock,Sad
song_107,Title 107,Artist 6,Rock,Energetic
song_108,Title 108,Artist 4,Rock,Happy
song_109,Title 109,Artist 28,Pop,Sad
song_110,Title 110,Artist 45,Electronic,Happy
